Province/State,Country,Date last updated,Confirmed,Suspected,Recovered,Deaths
Shanghai,Mainland China,1/21/2020,9.0,10.0,0.0,0.0
Yunnan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
Beijing,Mainland China,1/21/2020,10.0,0.0,0.0,0.0
Taiwan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
Jilin,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Sichuan,Mainland China,1/21/2020,2.0,1.0,0.0,0.0
Tianjin,Mainland China,1/21/2020,2.0,0.0,0.0,0.0
Ningxia,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Anhui,Mainland China,1/21/2020,0.0,3.0,0.0,0.0
Shandong,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
Guangdong,Mainland China,1/21/2020,17.0,4.0,0.0,0.0
Guangxi,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Jiangxi,Mainland China,1/21/2020,2.0,0.0,0.0,0.0
Henan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
Zhejiang,Mainland China,1/21/2020,5.0,16.0,0.0,0.0
Hainan,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Hubei,Mainland China,1/21/2020,270.0,11.0,0.0,0.0
Hunan,Mainland China,1/21/2020,1.0,0.0,0.0,0.0
Guizhou,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Liaoning,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
Chongqing,Mainland China,1/21/2020,5.0,0.0,0.0,0.0
Hong Kong,Mainland China,1/21/2020,0.0,117.0,0.0,0.0
Heilongjiang,Mainland China,1/21/2020,0.0,1.0,0.0,0.0
NA,Japan,1/21/2020,1.0,0.0,0.0,0.0
NA,Thailand,1/21/2020,2.0,0.0,0.0,0.0
NA,South Korea,1/21/2020,1.0,0.0,0.0,0.0
Washington,United States,1/21/2020,1.0,0.0,0.0,0.0
Anhui,Mainland China,1/22/2020 12:00,1.0,4.0,0.0,0.0
Beijing,Mainland China,1/22/2020 12:00,14.0,0.0,0.0,0.0
